,Longitude,Latitude,tem,rain,dem,aspect,适宜
237,108.25,33.51,9.6521785,730.8957111111112,1886.7204366282594,184.05656,不适宜
238,108.25,33.52,10.258505866666667,726.1600946666666,1886.830303030303,182.76843,不适宜
239,108.25,33.53,10.548318194444445,674.8729799999999,1889.3995157384988,178.52744,不适宜
240,108.25,33.54,10.654159388888889,603.5696433333333,1888.3071342200728,181.90636,不适宜
241,108.25,33.55,10.822060666666669,566.1032533333333,1886.4548758328285,174.54175,不适宜
242,108.25,33.56,11.1127494,564.007846,1884.2049727107337,172.02235,不适宜
243,108.25,33.57,11.243977777777777,566.7381261111111,1875.4212121212122,173.01102,不适宜
244,108.25,33.58,11.0963755,569.5628222222223,1859.1219660194174,178.94997,不适宜
245,108.25,33.59,10.70540175,586.1595555555556,1847.86630369026,177.27336,适宜
246,108.25,33.6,10.327307166666667,623.5437579999999,1842.7254545454546,175.8832,不适宜
247,108.25,33.61,10.308432333333334,667.8282575000002,1843.8133333333333,174.78888,不适宜
248,108.25,33.62,10.636368249999997,687.5660077777778,1852.1328883495146,168.04556,不适宜
249,108.25,33.63,11.201600083333332,690.6595927777777,1855.8659793814434,173.43498,适宜
250,108.25,33.64,11.700879800000001,674.1729606666665,1859.2360436893205,177.35431,不适宜
251,108.25,33.65,11.933017777777778,674.3634972222222,1862.753631961259,178.02328,不适宜
252,108.25,33.66,11.836463416666668,684.7922444444445,1859.4372346876894,177.46567,不适宜
253,108.25,33.67,10.391314472222223,613.5842872222222,1858.258044930176,182.65356,不适宜
254,108.25,33.68,9.37643663888889,540.1836305555556,1857.4921116504854,177.38531,不适宜
255,108.25,33.69,9.616512722222224,510.0461183333333,1858.0922330097087,182.3011,不适宜
256,108.25,33.7,9.598770722222222,522.3007383333334,1868.8393939393939,184.1646,不适宜
257,108.25,33.71,9.400571527777778,551.3025094444445,1872.9119611414692,181.54555,不适宜
258,108.25,33.72,9.223846472222222,579.0244738888888,1878.1025485436894,174.86946,不适宜
259,108.25,33.73,9.23949275,624.5641861111112,1881.7314702308627,174.75266,不适宜
260,108.25,33.74,9.405088600000001,698.068798,1890.1463266545234,171.56927,不适宜
261,108.26,33.46,9.574955,524.3131800000001,1861.9570217917678,178.01836,不适宜
262,108.26,33.47,9.508541805555556,549.9585694444444,1865.3636911942099,179.18645,不适宜
263,108.26,33.48,9.50899025,610.9494494444444,1862.0036341611144,180.82132,不适宜
264,108.26,33.49,9.618598722222222,659.283965,1864.8945454545456,178.3957,不适宜
265,108.26,33.5,9.60341261111111,670.308048888889,1872.091515151515,178.06209,不适宜
266,108.26,33.51,9.282982861111112,667.8983261111111,1885.4278787878789,176.40602,不适宜
267,108.26,33.52,8.891254233333333,682.0132113333333,1895.1332525741975,174.58224,不适宜
268,108.26,33.53,8.817918666666667,716.9379166666666,1894.4728260869565,185.21037,不适宜
269,108.26,33.54,9.290093805555555,752.6199716666667,1889.7630303030303,188.89429,不适宜
270,108.26,33.55,10.004915944444445,746.5057733333333,1879.2086112795635,189.55385,不适宜
271,108.26,33.56,10.5330226,680.9878806666667,1873.6315151515153,192.3892,不适宜
272,108.26,33.57,10.75621436111111,617.2947449999999,1874.630078835658,188.46648,不适宜
273,108.26,33.58,10.956589944444444,580.9430427777777,1877.3492736077483,182.88644,不适宜
274,108.26,33.59,11.135713666666668,569.0395133333334,1869.908540278619,185.09688,不适宜
275,108.26,33.6,11.1533269,556.1888593333333,1847.2078787878788,184.84172,不适宜
276,108.26,33.61,10.88356675,553.04611,1820.5910194174755,179.55003,不适宜
277,108.26,33.62,10.59648475,576.3257605555556,1802.751213592233,179.89008,不适宜
278,108.26,33.63,10.42792725,629.7685805555556,1785.9229836264403,179.36523,不适宜
279,108.26,33.64,10.6589226,689.4331013333333,1776.814769975787,177.38503,不适宜
280,108.26,33.65,11.17181675,727.75319,1779.331109763493,173.03584,不适宜
281,108.26,33.66,11.643488222222222,737.2225599999999,1785.997572815534,162.86247,不适宜
282,108.26,33.67,11.837168777777778,726.7107533333333,1800.5944140862173,173.8635,不适宜
283,108.26,33.68,11.826382444444445,720.763628888889,1810.2445388349515,182.6168,不适宜
284,108.26,33.69,11.346669694444444,702.3022488888889,1807.6049757281553,179.07454,不适宜
285,108.26,33.7,10.579423750000002,618.892206111111,1804.9745454545455,179.14993,不适宜
286,108.26,33.71,9.611920194444444,539.0199905555555,1805.0321601941748,173.60947,不适宜
287,108.26,33.72,9.758568305555555,501.0394333333334,1806.805589307412,180.98592,不适宜
288,108.26,33.73,9.700562333333334,497.95810888888883,1819.052216150577,183.2908,不适宜
289,108.26,33.74,9.5570398,505.09122533333334,1817.8513349514565,185.28685,不适宜
290,108.27,33.46,9.7694796,514.9838500000001,1821.8267954133978,174.72696,不适宜
291,108.27,33.47,9.831414183333333,528.7562836666666,1825.5336159903088,174.47313,不适宜
292,108.27,33.48,9.80788075,551.0675726666667,1828.991520290733,177.47975,不适宜
293,108.27,33.49,9.677151666666667,564.9220230000001,1822.0957575757573,183.93709,不适宜
294,108.27,33.5,9.596826100000001,581.8362223333334,1807.200606060606,186.59189,不适宜
295,108.27,33.51,9.679814966666667,604.3576123333333,1787.7669491525423,191.11995,不适宜
296,108.27,33.52,9.813024100000002,618.7907872,1772.9764492753623,191.22913,不适宜
297,108.27,33.53,9.784991766666666,624.8071893333333,1764.1636363636364,189.04384,不适宜
298,108.27,33.54,9.506430266666667,635.9587676666666,1757.9605821710127,185.18475,不适宜
299,108.27,33.55,9.258407833333333,665.1776593333335,1757.232868405094,191.13396,不适宜
300,108.27,33.56,9.443173999999999,710.901802,1756.821212121212,191.77689,不适宜
301,108.27,33.57,9.939953533333334,735.6556946666667,1757.8449424591156,192.0418,不适宜
302,108.27,33.58,10.473369100000001,726.632033,1766.093107617896,188.39561,不适宜
303,108.27,33.59,10.79708705,692.6139206666668,1780.397816858702,179.32663,不适宜
304,108.27,33.6,10.97593016,662.147436,1800.705275924803,175.91086,不适宜
305,108.27,33.61,11.08668875,633.912072,1824.2324029126214,178.86775,不适宜
306,108.27,33.62,11.0931004,600.7521049999999,1834.763349514563,181.81633,不适宜
307,108.27,33.63,10.97349078333333,559.960408,1830.4300423985464,182.63005,不适宜
308,108.27,33.64,10.72857838,552.0850484,1821.0830303030305,182.42451,不适宜
309,108.27,33.65,10.5508079,594.669256,1807.0236650485435,179.40297,不适宜
310,108.27,33.66,10.6883378,672.5485906666667,1793.8834244080144,180.8352,不适宜
311,108.27,33.67,11.190794833333333,746.2980833333334,1779.5533980582525,185.70898,适宜
312,108.27,33.68,11.727720849999999,787.4587276666666,1765.3567961165052,183.053,不适宜
313,108.27,33.69,11.923210316666665,790.3047533333335,1751.4336765596609,187.28658,不适宜
314,108.27,33.7,11.8098319,779.0030333333334,1750.9769417475727,181.1124,不适宜
315,108.27,33.71,11.67847118333333,759.2943313333333,1746.989678202793,176.88046,不适宜
316,108.27,33.72,10.998662483333332,702.959246,1742.524908869988,180.76828,不适宜
317,108.27,33.73,10.246335616666666,608.5452426666667,1733.9083181542196,190.14575,不适宜
318,108.27,33.74,9.75015064,538.233334,1726.0473876063184,186.55759,不适宜
319,108.28,33.46,11.331900500000001,590.8006,1743.9569696969697,184.8119,不适宜
320,108.28,33.47,10.431880083333333,557.2789633333334,1734.191888619855,178.90083,不适宜
321,108.28,33.48,10.179211583333334,541.7669466666666,1718.2645278450364,177.02487,不适宜
322,108.28,33.49,9.885460541666667,576.5165358333334,1709.0121138703817,172.71037,不适宜
323,108.28,33.5,9.926917708333336,624.3990474999999,1705.8190072639225,173.55998,不适宜
324,108.28,33.51,9.821268625,646.46762,1704.2350453172207,172.03221,不适宜
325,108.28,33.52,9.72780905,639.3707909999999,1712.451847365233,164.07552,不适宜
326,108.28,33.53,9.790026708333333,622.8225533333333,1734.8921865536038,171.58818,不适宜
327,108.28,33.54,10.013409291666667,607.903865,1744.2092177077018,176.3674,不适宜
328,108.28,33.55,10.166561291666667,599.5809058333333,1745.4584596725288,181.36624,不适宜
329,108.28,33.56,10.0434557,602.623255,1741.5754088431256,179.40546,不适宜
330,108.28,33.57,9.89006275,619.8409891666666,1737.968561064087,175.89717,不适宜
331,108.28,33.58,9.977126083333333,650.3628841666666,1748.168484848485,169.55319,不适宜
332,108.28,33.59,10.320368250000001,679.3100866666667,1755.1340206185566,174.51848,不适宜
333,108.28,33.6,10.695796299999998,694.8584189999999,1753.4908980582525,179.522,适宜
334,108.28,33.61,10.916634687499998,703.10632375,1751.1273499090357,171.90024,适宜
335,108.28,33.62,10.976502416666667,706.7130566666667,1745.0260764099453,180.0067,适宜
336,108.28,33.63,10.976925291666666,692.5883266666667,1741.615849969752,181.69678,适宜
337,108.28,33.64,10.886888500000001,644.0927089999999,1743.509708737864,183.21709,不适宜
338,108.28,33.65,10.762249083333334,584.4127599999999,1740.4572468162523,183.57327,不适宜
339,108.28,33.66,10.652244166666668,556.6344458333333,1740.2773058252428,180.28976,不适宜
340,108.28,33.67,10.628117541666668,590.3826125,1746.522161505768,183.65146,不适宜
341,108.28,33.68,10.85483125,673.0750291666667,1742.6058217101277,190.6888,不适宜
342,108.28,33.69,11.354849625,762.8410566666668,1742.871515151515,185.36977,不适宜
343,108.28,33.7,11.81360675,821.0794333333333,1736.368932038835,180.45633,不适宜
344,108.28,33.71,11.88920975,834.0198249999999,1720.299150485437,180.84909,适宜
345,108.28,33.72,11.644635624999998,814.500095,1709.3169398907103,178.69778,不适宜
346,108.28,33.73,11.435686416666668,791.7716399999999,1707.5452337583486,180.78423,不适宜
347,108.28,33.74,10.988302200000001,731.1677289999999,1710.7275485436894,178.82472,不适宜
348,108.29,33.46,11.34026375,779.1767524999999,1727.5284848484848,178.06989,不适宜
349,108.29,33.47,11.062911625000002,740.0151987499999,1738.3674334140435,177.77617,不适宜
350,108.29,33.48,10.7792876875,674.7833695833334,1754.421562689279,182.47342,不适宜
351,108.29,33.49,10.6033533125,612.0176316666666,1769.1258318209316,192.86801,不适宜
352,108.29,33.5,10.259110958333332,582.5360483333334,1782.8924471299097,186.4522,不适宜
353,108.29,33.51,10.023251416666666,613.4737162499999,1797.8374772589448,180.77803,不适宜
354,108.29,33.52,10.075074325,679.5290140000001,1813.168484848485,174.84598,不适宜
355,108.29,33.53,10.1346396875,736.2644304166666,1814.4260606060607,177.70818,不适宜
356,108.29,33.54,10.043734291666667,746.0148041666667,1812.9969696969697,173.26611,不适宜
357,108.29,33.55,9.989065104166666,703.3618904166668,1818.9854721549636,172.17914,不适宜
358,108.29,33.56,10.19452825,640.975911,1820.8076225045372,180.00264,不适宜
359,108.29,33.57,10.48801275,600.6710775,1814.4145454545455,181.53531,不适宜
360,108.29,33.58,10.643307,575.7841729166666,1797.8520315342632,176.33406,不适宜
361,108.29,33.59,10.5417705,568.68817375,1785.9878640776697,173.83961,不适宜
362,108.29,33.6,10.427110175000001,573.979369,1777.6648484848486,172.73282,不适宜
363,108.29,33.61,10.48440890625,586.90828875,1775.8878107944208,177.4244,不适宜
364,108.29,33.62,10.566076395833333,601.6743558333334,1779.3920145190564,185.35695,不适宜
365,108.29,33.63,10.626065645833334,630.1995120833333,1777.1309884778655,185.68593,不适宜
366,108.29,33.64,10.63805945,670.7450174999999,1773.985436893204,178.02916,不适宜
367,108.29,33.65,10.588004374999999,698.3290804166667,1782.7125530624621,169.23148,不适宜
368,108.29,33.66,10.4522155,686.66097375,1794.1080097087379,172.6808,不适宜
369,108.29,33.67,10.309469437499999,636.87351375,1794.447752126367,172.33974,不适宜
370,108.29,33.68,10.331116937500001,585.9661091666666,1795.3710653753026,175.75809,不适宜
371,108.29,33.69,10.536860250000002,578.82489375,1795.6636308439588,181.45155,不适宜
372,108.29,33.7,10.860672875,631.5709704166667,1797.591985428051,171.1294,不适宜
373,108.29,33.71,11.292237145833333,721.6007354166667,1808.35883424408,165.55603,不适宜
374,108.29,33.72,11.688173354166667,806.1278337499999,1814.4881458966565,167.86177,不适宜
375,108.29,33.73,11.745087374999999,850.9617837500001,1822.819064966606,168.8754,不适宜
376,108.29,33.74,11.436320149999998,848.9003789999999,1834.1248484848484,178.7146,不适宜
377,108.3,33.46,11.591269,811.7768166666666,1818.7286493034524,161.20273,不适宜
378,108.3,33.47,11.683232722222222,806.4137333333333,1826.0339188370683,161.09499,不适宜
379,108.3,33.48,11.550994444444443,766.6920238888889,1827.486111111111,161.56589,不适宜
380,108.3,33.49,11.04955475,715.9784172222223,1827.2365396249247,168.20802,不适宜
381,108.3,33.5,10.49284338888889,678.3444561111111,1818.1780738946093,172.09074,不适宜
382,108.3,33.51,10.265110555555555,649.3055155555555,1799.5,175.38124,不适宜
383,108.3,33.52,10.214501500000003,624.4285066666667,1777.3078787878787,178.97205,不适宜
384,108.3,33.53,10.143091138888888,628.2236516666667,1758.970926711084,179.34702,不适宜
385,108.3,33.54,10.049311777777776,681.79021,1748.322834645669,185.04453,不适宜
386,108.3,33.55,10.327008805555554,765.6532555555553,1737.8428053204352,191.95331,不适宜
387,108.3,33.56,10.415144533333333,818.0988353333333,1726.1686893203882,188.79192,不适宜
388,108.3,33.57,10.255957555555556,791.2130961111111,1723.7545454545455,187.79143,不适宜
389,108.3,33.58,10.119239777777777,713.764898888889,1723.569696969697,183.76437,不适宜
390,108.3,33.59,10.296075666666667,632.57485,1721.7319587628863,180.52797,不适宜
391,108.3,33.6,10.6383846,575.3380053333334,1724.8587022437841,183.1196,不适宜
392,108.3,33.61,10.721514708333334,550.1722641666667,1732.1475211608222,171.59386,不适宜
393,108.3,33.62,10.577008444444447,544.125635,1745.0521844660195,170.0794,不适宜
394,108.3,33.63,10.373699166666666,533.9169027777778,1760.0812613705275,179.95198,不适宜
395,108.3,33.64,10.159705066666668,520.446262,1768.903460837887,188.95354,不适宜
396,108.3,33.65,9.925558694444446,522.1164194444444,1777.2384708737864,186.12494,不适宜
397,108.3,33.66,9.755744250000001,554.9603294444445,1786.9357186173438,182.84528,不适宜
398,108.3,33.67,9.735256583333333,608.7819994444444,1794.4141904184357,176.84949,不适宜
399,108.3,33.68,9.727414999999999,648.4987700000001,1803.3577926015769,178.67665,不适宜
400,108.3,33.69,9.628380888888888,649.0796672222223,1810.4511232544019,182.94101,不适宜
401,108.3,33.7,9.697789361111111,619.3867888888889,1807.9041262135925,175.17879,适宜
402,108.3,33.71,10.120149305555556,592.1569683333333,1806.6832524271845,175.57948,不适宜
403,108.3,33.72,10.687070611111112,600.3483688888889,1809.3387978142077,175.79112,不适宜
404,108.3,33.73,11.200525527777778,655.5506872222222,1816.1961141469337,176.19669,不适宜
405,108.3,33.74,11.563404133333332,730.101054,1816.057004244997,187.52783,不适宜
406,108.31,33.46,10.581360000000002,673.9774866666667,1815.4566929133857,188.22954,不适宜
407,108.31,33.47,10.936556166666668,698.2429322222223,1803.0585395292696,185.6143,不适宜
408,108.31,33.48,11.370634944444443,728.7917966666668,1795.227602905569,182.1038,不适宜
409,108.31,33.49,11.565868750000002,724.6821294444445,1783.922471229558,184.29613,不适宜
410,108.31,33.5,11.493061805555556,684.0589861111112,1775.709267110842,188.0294,不适宜
411,108.31,33.51,11.140248722222223,637.7830144444445,1771.0770163735597,193.53976,不适宜
412,108.31,33.52,10.703415266666667,619.3976813333334,1760.6135675348273,189.25569,不适宜
413,108.31,33.53,10.36947088888889,631.1239961111111,1751.5841404358353,186.78593,不适宜
414,108.31,33.54,10.228114361111109,637.1572822222222,1748.4519056261342,184.019,不适宜
415,108.31,33.55,10.081897277777777,655.4383899999999,1746.3549364021806,187.33444,不适宜
416,108.31,33.56,10.003549233333334,706.2662700000001,1747.8047301394786,185.00056,不适宜
417,108.31,33.57,10.213157444444445,764.8783355555555,1757.381443298969,188.33548,不适宜
418,108.31,33.58,10.40701475,808.6068583333333,1764.5151515151515,182.85892,不适宜
419,108.31,33.59,10.311166833333333,797.6930716666668,1776.0006071645416,178.23373,不适宜
420,108.31,33.6,10.004930299999998,729.0259833333333,1788.9691656590085,175.01244,不适宜
421,108.31,33.61,9.867610416666666,634.2085725,1795.0060642813824,175.68646,不适宜
422,108.31,33.62,9.997164055555556,579.4826127777778,1794.7701637355974,180.94908,不适宜
423,108.31,33.63,10.191787027777778,549.1146433333333,1785.040630685264,185.60445,不适宜
424,108.31,33.64,10.235870133333332,549.9455973333334,1769.0631451123254,189.99503,不适宜
425,108.31,33.65,10.109328583333332,547.3467272222222,1746.733171619163,191.22235,不适宜
426,108.31,33.66,9.800075694444445,521.7507911111111,1722.1309884778655,189.9908,不适宜
427,108.31,33.67,9.344773916666666,494.00824,1707.259236826166,185.60658,不适宜
428,108.31,33.68,8.963505972222222,495.31179999999995,1698.6668689320388,183.13583,不适宜
429,108.31,33.69,8.849016527777778,529.488755,1693.2334346504558,178.72702,不适宜
430,108.31,33.7,8.93963175,571.9752816666667,1700.939927184466,174.27132,不适宜
431,108.31,33.71,9.074956722222224,598.4052005555556,1705.8052184466019,172.98169,不适宜
432,108.31,33.72,9.328156222222221,606.4446411111111,1706.2515188335358,179.17152,不适宜
433,108.31,33.73,9.872114444444446,608.592315,1709.3991520290733,179.41167,不适宜
434,108.31,33.74,10.515128133333333,616.661206,1707.7379939209725,181.59535,不适宜
435,108.32,33.46,9.291360000000001,639.0477333333333,1685.1099697885195,183.66814,不适宜
436,108.32,33.47,9.686085555555554,661.2803483333334,1689.6004842615012,181.9618,不适宜
437,108.32,33.48,10.445501111111112,685.8677283333334,1692.627653123105,174.76115,不适宜
438,108.32,33.49,11.062836916666667,694.4227733333333,1701.5414900060568,169.545,不适宜
439,108.32,33.5,11.360156944444446,687.0087877777777,1710.9557843731072,173.55313,不适宜
440,108.32,33.51,11.412418388888888,654.675796111111,1717.1733333333334,172.2393,不适宜
441,108.32,33.52,11.338068333333334,605.5314026666667,1727.5713422007254,173.12662,不适宜
442,108.32,33.53,11.162925055555556,559.3747055555556,1739.595525997582,172.9285,不适宜
443,108.32,33.54,10.890108833333334,550.8210811111111,1750.1358399029716,175.80856,不适宜
444,108.32,33.55,10.618672305555553,582.23385,1746.9733333333334,185.11253,不适宜
445,108.32,33.56,10.396296666666666,626.6955586666667,1738.4004854368932,181.1316,不适宜
446,108.32,33.57,10.193129027777777,666.1245777777779,1721.4533333333334,175.69632,不适宜
447,108.32,33.58,9.977725944444446,721.9772566666666,1708.6193939393938,170.36716,不适宜
448,108.32,33.59,9.982316250000002,771.812651111111,1695.4059286146398,171.89311,不适宜
449,108.32,33.6,10.046942233333333,791.033198,1678.0187764990917,176.48792,不适宜
450,108.32,33.61,9.879736916666667,760.5109233333333,1662.2853673345476,177.00366,不适宜
451,108.32,33.62,9.638797722222222,707.9716416666668,1645.997574287447,183.58539,不适宜
452,108.32,33.63,9.436959583333334,631.8637772222222,1635.609460278957,181.43802,不适宜
453,108.32,33.64,9.447844233333333,566.5490306666667,1635.8719660194172,180.1451,不适宜
454,108.32,33.65,9.566210416666665,544.3103372222222,1638.8944174757282,179.1224,不适宜
455,108.32,33.66,9.677945222222224,564.7092327777777,1643.0483968542044,176.70598,不适宜
456,108.32,33.67,9.693932166666666,583.8650616666666,1657.212507589557,174.12852,不适宜
457,108.32,33.68,9.47242288888889,564.3637594444444,1672.4368932038835,180.12209,不适宜
458,108.32,33.69,9.023001138888889,522.2662461111111,1686.348512446873,184.51344,不适宜
459,108.32,33.7,8.595806916666666,497.3524433333334,1698.5503640776699,181.44672,不适宜
460,108.32,33.71,8.439442916666668,503.5106566666667,1708.6102003642986,172.21062,不适宜
461,108.32,33.72,8.569142388888888,525.2109138888889,1721.4660194174758,174.39352,不适宜
462,108.32,33.73,8.844202944444445,547.7293688888889,1731.9454214675561,181.8939,不适宜
463,108.32,33.74,9.235965233333333,571.5165193333333,1736.6707168894288,183.77011,适宜
464,108.33,33.46,8.760359666666666,521.7140633333333,1739.5836363636363,185.7499,不适宜
465,108.33,33.47,8.911285277777777,542.1989011111111,1737.649303452453,189.88513,不适宜
466,108.33,33.48,9.313187027777778,603.0741155555556,1729.6240145542754,196.33092,不适宜
467,108.33,33.49,9.92874886111111,677.7843883333333,1723.9903147699758,199.57678,不适宜
468,108.33,33.5,10.650672916666668,724.9835227777777,1727.837167070218,196.5112,不适宜
469,108.33,33.51,11.208207277777777,723.1245644444444,1727.5925030229746,197.00017,不适宜
470,108.33,33.52,11.405960866666668,688.2290486666666,1732.7543859649122,192.6295,不适宜
471,108.33,33.53,11.326280722222222,634.6243483333334,1733.7539393939394,201.43742,不适宜
472,108.33,33.54,11.135967805555556,568.6202544444444,1721.1921212121213,207.0915,不适宜
473,108.33,33.55,10.9891855,514.0573755555555,1712.169696969697,201.5011,不适宜
