,Longitude,Latitude,tem,rain,dem,aspect,适宜
474,108.33,33.56,10.880820366666667,505.4176706666667,1701.6978155339805,200.96112,不适宜
475,108.33,33.57,10.783276111111112,531.6685894444445,1688.6024242424241,199.57658,不适宜
476,108.33,33.58,10.624899305555555,587.4209288888889,1671.9111245465538,197.57935,不适宜
477,108.33,33.59,10.35349836111111,655.1298411111112,1649.1672727272728,195.69829,不适宜
478,108.33,33.6,10.034850366666667,732.2819926666667,1630.4050939963615,194.0211,不适宜
479,108.33,33.61,9.753991583333335,786.8045216666666,1621.9799757281553,187.62222,不适宜
480,108.33,33.62,9.539847861111111,781.2246577777779,1622.3796240145543,182.64658,不适宜
481,108.33,33.63,9.223613666666665,732.1763544444444,1630.4693753790175,181.54503,不适宜
482,108.33,33.64,9.013756066666666,663.4266266666665,1648.3636915604127,175.41156,不适宜
483,108.33,33.65,9.038206805555555,599.59723,1662.6793708408954,173.32515,不适宜
484,108.33,33.66,9.19503925,551.2763044444445,1679.818567961165,176.77158,适宜
485,108.33,33.67,9.27963988888889,541.4693927777778,1687.2627427184466,182.44806,不适宜
486,108.33,33.68,9.292080833333333,574.576283888889,1677.1705097087379,181.198,不适宜
487,108.33,33.69,9.304024611111112,615.8313405555556,1667.1002430133658,180.19577,不适宜
488,108.33,33.7,9.234725888888889,620.907585,1653.5285194174758,184.10861,不适宜
489,108.33,33.71,9.010855277777777,585.1950316666666,1638.8125,179.65692,不适宜
490,108.33,33.72,8.731838861111111,543.8786833333334,1631.5357575757575,179.18921,不适宜
491,108.33,33.73,8.597643666666666,521.9479066666667,1618.9617486338798,178.76546,不适宜
492,108.33,33.74,8.6759114,515.815476,1611.7379939209727,176.7468,不适宜
493,108.34,33.46,9.3102185,552.44433,1627.5451241671715,183.27689,不适宜
494,108.34,33.47,9.263154291666666,538.5523125,1624.6785714285713,172.14252,不适宜
495,108.34,33.48,9.259286833333334,514.9807608333333,1626.6096969696969,168.70828,不适宜
496,108.34,33.49,9.392711875,516.9320795833333,1626.6912832929781,178.68648,不适宜
497,108.34,33.5,9.683742333333333,579.3870620833334,1615.7572463768115,183.89499,不适宜
498,108.34,33.51,10.164875395833334,680.9757275000001,1608.16,179.01917,不适宜
499,108.34,33.52,10.732173775,750.3136895,1599.838885523925,172.09694,不适宜
500,108.34,33.53,11.215047104166667,760.2103041666668,1590.2104305639784,174.40587,不适宜
501,108.34,33.54,11.376275895833334,715.6726525,1590.9824455205812,177.30804,不适宜
502,108.34,33.55,11.176212854166664,642.1445262500001,1596.1847365233193,175.38683,不适宜
503,108.34,33.56,10.882809550000001,557.53589,1607.8635536688903,172.14703,不适宜
504,108.34,33.57,10.757776625,500.93735875000004,1627.8798309178744,169.47937,不适宜
505,108.34,33.58,10.746483791666666,470.58567624999995,1646.8921865536038,168.35101,不适宜
506,108.34,33.59,10.768429645833333,494.0274920833333,1673.5618932038835,168.43121,不适宜
507,108.34,33.6,10.687882475,546.3099070000001,1699.981212121212,171.64066,不适宜
508,108.34,33.61,10.4149341875,641.3687825,1718.7180109157066,169.17339,不适宜
509,108.34,33.62,10.1176048125,725.9565545833334,1721.9472727272728,179.41907,不适宜
510,108.34,33.63,9.729370833333334,793.6625170833333,1724.6561552456035,181.51677,不适宜
511,108.34,33.64,9.177507400000001,778.391795,1725.4318594791037,180.90439,不适宜
512,108.34,33.65,8.617857916666667,702.9931525,1723.4175757575758,190.32823,不适宜
513,108.34,33.66,8.424334083333333,619.71803,1723.6889428918591,186.50865,适宜
514,108.34,33.67,8.758688020833333,560.6521616666666,1726.115291262136,184.56673,不适宜
515,108.34,33.68,9.200995229166667,526.2094054166666,1737.6767738023043,182.60182,不适宜
516,108.34,33.69,9.348780833333333,528.1343641666667,1748.5886998784933,187.17213,不适宜
517,108.34,33.7,9.261457083333333,581.2387158333333,1750.6624165148755,187.16768,不适宜
518,108.34,33.71,9.241351041666666,649.9054249999999,1745.0648092065414,191.30222,不适宜
519,108.34,33.72,9.314112395833334,674.6279175000001,1740.0443499392466,183.82103,适宜
520,108.34,33.73,9.298643583333334,644.2524045833334,1732.8700667880996,183.28922,不适宜
521,108.34,33.74,9.191410775,598.9590565,1722.5352369380316,184.94911,不适宜
522,108.35,33.46,9.674814666666666,663.9033533333334,1721.5910465819723,197.85048,不适宜
523,108.35,33.47,9.825151944444444,633.3257733333334,1710.645278450363,196.14284,不适宜
524,108.35,33.48,10.009807444444444,603.2741394444445,1699.5728977616452,193.54713,不适宜
525,108.35,33.49,10.026870944444443,595.5050538888889,1698.2996978851963,192.81319,不适宜
526,108.35,33.5,10.008702444444445,576.4518405555556,1698.9182313749245,188.79373,不适宜
527,108.35,33.51,10.06700838888889,546.3939349999999,1699.5451788963007,179.22092,不适宜
528,108.35,33.52,10.183265266666668,553.709412,1701.1478787878789,173.12138,不适宜
529,108.35,33.53,10.362782888888889,626.8027833333333,1709.7815533980583,177.16649,不适宜
530,108.35,33.54,10.655063222222221,733.0005372222222,1719.9963658388856,184.91689,不适宜
531,108.35,33.55,10.969572638888888,782.4192316666667,1732.321212121212,178.96724,不适宜
532,108.35,33.56,11.0852147,745.0028653333334,1742.7363966142684,183.52599,不适宜
533,108.35,33.57,10.895890999999999,672.8835816666667,1753.17828987265,183.47305,不适宜
534,108.35,33.58,10.584634,588.7864572222222,1760.246508803886,183.18611,不适宜
535,108.35,33.59,10.406101999999999,518.8651083333333,1759.5603395997575,184.55913,不适宜
536,108.35,33.6,10.414285533333333,474.42434333333335,1752.6282595512432,178.04643,不适宜
537,108.35,33.61,10.509132333333334,476.0064000000001,1744.1098967820278,180.47852,适宜
538,108.35,33.62,10.529039888888889,502.3941022222222,1731.8636363636363,187.84592,不适宜
539,108.35,33.63,10.418322111111111,577.6524122222223,1711.8976997578695,187.62506,不适宜
540,108.35,33.64,10.1705866,687.2648273333333,1691.8077622801698,183.96759,不适宜
541,108.35,33.65,9.843016722222222,786.7208672222222,1679.107337780473,181.10593,不适宜
542,108.35,33.66,9.322501,790.1077255555556,1664.0273390036452,184.56418,不适宜
543,108.35,33.67,8.51493578888889,684.8878849999999,1644.6802184466019,183.9197,不适宜
544,108.35,33.68,8.049826377777777,575.8530422222223,1626.1273499090357,188.36626,不适宜
545,108.35,33.69,8.42026508888889,526.9791988888888,1605.2630619684082,181.96535,不适宜
546,108.35,33.7,9.244515472222222,512.4019583333334,1593.2298362644026,180.44652,不适宜
547,108.35,33.71,9.703943722222222,520.6858155555556,1586.2507589556767,173.4702,不适宜
548,108.35,33.72,9.62255063888889,572.4306922222222,1586.7383120825743,165.75383,不适宜
549,108.35,33.73,9.485832388888888,653.5222077777777,1596.5421979356404,173.44301,不适宜
550,108.35,33.74,9.575913566666667,705.5067386666668,1608.0194410692588,174.2455,不适宜
551,108.36,33.46,9.765768,693.275225,1614.785238959468,178.7741,不适宜
552,108.36,33.47,9.792221,706.3985766666668,1629.074879227053,182.0367,不适宜
553,108.36,33.48,9.919888916666666,690.0893341666667,1638.7421307506054,177.3073,不适宜
554,108.36,33.49,10.208384125,644.0095708333332,1637.3434282253181,176.56795,不适宜
555,108.36,33.5,10.516484,620.2624466666666,1633.8054545454545,184.29477,不适宜
556,108.36,33.51,10.66880525,636.6215925,1628.320606060606,181.93425,不适宜
557,108.36,33.52,10.6827638,655.5583049999999,1621.27602905569,182.6264,不适宜
558,108.36,33.53,10.688454083333335,647.2219941666666,1608.4226804123712,188.23085,不适宜
559,108.36,33.54,10.718757166666666,629.4595125000001,1598.9424939467312,189.94646,不适宜
560,108.36,33.55,10.741318708333335,652.5137675,1592.450151057402,192.01892,不适宜
561,108.36,33.56,10.7438649,719.652881,1586.6019417475727,180.39587,不适宜
562,108.36,33.57,10.718678999999998,759.9563366666666,1583.5260606060606,180.45703,不适宜
563,108.36,33.58,10.591833333333334,750.002255,1576.9975728155337,181.52277,不适宜
564,108.36,33.59,10.339454291666668,691.578385,1573.6369696969698,180.09834,适宜
565,108.36,33.6,10.079403999999998,611.647695,1578.7716535433071,183.67459,不适宜
566,108.36,33.61,9.9740303125,536.76434125,1575.1742562234365,186.52173,不适宜
567,108.36,33.62,10.018909583333334,499.93045916666665,1576.9485472154963,182.01494,不适宜
568,108.36,33.63,10.117956916666666,480.2675749999999,1580.4169696969695,183.62044,不适宜
569,108.36,33.64,10.179798,504.25914,1578.5573770491803,180.75418,不适宜
570,108.36,33.65,10.148173583333334,562.6535875,1578.1462378640776,182.42247,不适宜
571,108.36,33.66,10.017133833333332,667.4995008333334,1575.0728597449909,181.74641,不适宜
572,108.36,33.67,9.83065875,752.5733125,1575.8568829593694,176.87134,不适宜
573,108.36,33.68,9.328124333333333,749.9683858333333,1585.6915151515152,171.7497,适宜
574,108.36,33.69,8.623309008333333,657.4531908333332,1597.4714459295262,174.3219,不适宜
575,108.36,33.7,8.171247641666666,556.5316308333333,1603.5823244552057,178.31247,不适宜
576,108.36,33.71,8.349445033333332,520.6650983333334,1616.6069258809234,177.8553,不适宜
577,108.36,33.72,9.015335691666666,538.2378024999999,1627.7645631067958,169.35773,不适宜
578,108.36,33.73,9.588202458333335,564.6365825,1634.0412621359224,166.94464,适宜
579,108.36,33.74,9.77527175,595.3232800000001,1639.8407294832828,161.30618,适宜
580,108.37,33.46,8.441933075,687.4245099999998,1642.4048338368577,171.6739,不适宜
581,108.37,33.47,8.814989770833334,679.1616875,1646.416817906836,179.75264,不适宜
582,108.37,33.48,9.309918645833333,680.623705,1642.5910194174755,181.4253,不适宜
583,108.37,33.49,9.5392144375,698.3652191666667,1637.411373260738,175.13576,不适宜
584,108.37,33.5,9.7179828125,684.2205458333333,1637.6917475728155,175.19781,适宜
585,108.37,33.51,10.097124083333334,628.6656275,1635.8662227602906,173.80511,不适宜
586,108.37,33.52,10.59009335,595.8609935,1634.923682616596,175.30116,不适宜
587,108.37,33.53,10.947583041666666,632.3913904166667,1643.6380145278451,174.96251,不适宜
588,108.37,33.54,11.061346666666667,718.77148375,1645.1565900846433,169.74162,不适宜
589,108.37,33.55,11.0670870625,765.4178795833334,1640.5242424242424,173.16446,不适宜
590,108.37,33.56,11.08225815,735.3783195000002,1639.0297330097087,173.42363,不适宜
591,108.37,33.57,11.030232979166668,702.0991891666666,1638.7642424242424,170.94371,不适宜
592,108.37,33.58,10.853021791666668,710.2135016666667,1640.623786407767,171.81062,适宜
593,108.37,33.59,10.564789125,741.1596729166666,1641.4330708661416,180.11607,不适宜
594,108.37,33.6,10.165289925,742.7360789999999,1633.5009096422077,176.4599,不适宜
595,108.37,33.61,9.713565749999999,694.6124137500002,1639.0545124167172,173.07773,不适宜
596,108.37,33.62,9.495809895833334,639.6369025,1655.0205935796487,173.98065,不适宜
597,108.37,33.63,9.45847975,574.2539845833334,1676.2307225258044,171.03755,不适宜
598,108.37,33.64,9.599982149999999,524.0336035,1703.4760460885384,171.91782,不适宜
599,108.37,33.65,9.754361645833335,497.76364541666663,1724.1649484536083,171.45918,适宜
600,108.37,33.66,9.839705791666667,503.4663116666667,1735.7187120291617,175.62169,适宜
601,108.37,33.67,9.852270416666666,570.22917,1740.7083080654943,179.49355,不适宜
602,108.37,33.68,9.835704083333333,674.1399358333334,1735.2216150576805,183.33763,不适宜
603,108.37,33.69,9.736633083333334,744.8506904166667,1730.4748637189584,186.85472,不适宜
604,108.37,33.7,9.258179458333334,740.8446641666668,1730.5904126213593,185.31886,不适宜
605,108.37,33.71,8.5266045,643.7116275,1726.9258358662617,186.91667,不适宜
606,108.37,33.72,8.1183342,537.4598829166666,1709.9781420765028,192.4057,不适宜
607,108.37,33.73,8.056017645833334,533.4881016666667,1694.509708737864,192.72295,不适宜
608,108.37,33.74,8.477030625,603.37078,1678.2897934386392,192.63226,不适宜
609,108.38,33.46,7.750466566666667,609.54362,1695.463680387409,191.59993,不适宜
610,108.38,33.47,7.760187,680.5066033333333,1694.0556900726394,192.47395,不适宜
611,108.38,33.48,7.958865138888889,763.4044872222222,1694.7145454545455,186.18706,不适宜
612,108.38,33.49,8.43202266111111,761.5274533333334,1687.678982434888,181.87424,不适宜
613,108.38,33.5,8.90580661111111,720.8516888888888,1679.081818181818,177.73491,不适宜
614,108.38,33.51,9.1539945,692.3409588888888,1680.403391883707,177.88078,不适宜
615,108.38,33.52,9.240320533333334,667.363142,1685.2118286059142,171.29161,不适宜
616,108.38,33.53,9.427380444444443,622.21212,1689.9012121212122,166.53796,不适宜
617,108.38,33.54,9.922447055555557,580.1676916666668,1703.6317383403998,165.43346,不适宜
618,108.38,33.55,10.513151555555556,609.5352411111111,1702.2057038834948,170.93376,不适宜
619,108.38,33.56,10.915359033333333,723.7119613333333,1691.6444579043005,173.87627,不适宜
620,108.38,33.57,11.047342055555557,806.8324888888889,1682.5899454875832,177.6965,不适宜
621,108.38,33.58,11.109241972222224,818.3161394444445,1675.1595873786405,176.26009,不适宜
622,108.38,33.59,11.087575555555556,772.9878377777778,1671.6694966646453,173.25899,不适宜
623,108.38,33.6,10.903498766666667,734.6531400000001,1674.983666061706,173.52097,不适宜
624,108.38,33.61,10.49292925,726.2117641666667,1670.7248484848485,177.68929,适宜
625,108.38,33.62,10.051491944444443,720.3155822222222,1659.6628259551246,178.53513,不适宜
626,108.38,33.63,9.488908666666667,694.0249644444444,1646.3363691560412,181.72583,不适宜
627,108.38,33.64,9.1041799,645.9829446666666,1630.8084848484848,180.44719,不适宜
628,108.38,33.65,9.063431833333334,592.284361111111,1622.4824029126214,176.23203,适宜
629,108.38,33.66,9.27693877777778,546.0976666666667,1622.5652701882213,179.6411,不适宜
630,108.38,33.67,9.519124333333334,519.4475072222223,1626.179004854369,178.91457,适宜
631,108.38,33.68,9.643431166666668,515.125685,1630.0224242424242,183.95622,不适宜
632,108.38,33.69,9.655409694444444,584.5573188888889,1624.1764705882354,181.34921,不适宜
633,108.38,33.7,9.657227583333334,691.548645,1617.9138349514562,186.47385,不适宜
634,108.38,33.71,9.701930944444443,764.1251116666668,1606.4763061968408,183.04816,不适宜
635,108.38,33.72,9.062076944444444,741.6380788888889,1601.0315342631898,179.8622,不适宜
636,108.38,33.73,8.355786477777778,644.5728122222222,1599.70613236187,180.38889,不适宜
637,108.38,33.74,7.82789268,553.06047,1598.8905775075991,177.58665,不适宜
638,108.39,33.46,9.593043125,655.44851,1590.10889292196,183.27519,不适宜
639,108.39,33.47,9.425254145833334,613.5811612499999,1577.4830097087379,179.31216,不适宜
640,108.39,33.48,8.398889504166666,581.7858975,1572.982456140351,176.25508,不适宜
641,108.39,33.49,7.551199729166667,627.6484845833334,1576.6446731234867,181.48688,不适宜
642,108.39,33.5,7.6503147333333335,733.17025,1569.182313749243,187.19945,不适宜
643,108.39,33.51,8.0078777875,816.3779816666665,1551.895531400966,188.36127,不适宜
644,108.39,33.52,8.538438695,817.9051694999999,1540.4066666666668,186.52534,不适宜
645,108.39,33.53,9.040149520833333,762.9123245833333,1527.4778653729534,188.9051,不适宜
646,108.39,33.54,9.250760916666666,698.3770066666666,1514.420351302241,192.08305,不适宜
647,108.39,33.55,9.107859625,650.1662875,1513.138349514563,188.44728,不适宜
648,108.39,33.56,8.9724388,601.72164,1520.0660606060603,182.29715,不适宜
649,108.39,33.57,9.2445929375,577.26433625,1526.0981223500908,178.87872,不适宜
650,108.39,33.58,9.850762895833332,608.748305,1527.0333940497876,179.8556,不适宜
651,108.39,33.59,10.391644895833332,703.5567204166667,1521.0803625377644,182.91455,不适宜
652,108.39,33.6,10.7099479,797.9486499999999,1512.0430563978168,187.41055,不适宜
653,108.39,33.61,10.870514374999999,816.1822050000001,1503.0521528198908,190.7246,适宜
654,108.39,33.62,10.888970270833333,781.1551179166667,1495.0703456640388,177.973,适宜
655,108.39,33.63,10.76355675,734.6255691666667,1499.91985428051,172.62096,不适宜
656,108.39,33.64,10.419917325,707.3276629999999,1507.46513038205,173.28899,不适宜
657,108.39,33.65,9.903774645833334,692.2899383333333,1516.8847786537294,177.43524,不适宜
658,108.39,33.66,9.339693458333333,670.5807479166665,1532.762598664238,179.34679,适宜
659,108.39,33.67,8.996165395833334,635.6299504166667,1541.5893397940645,183.27885,不适宜
660,108.39,33.68,9.032599416666667,594.0668450000001,1544.962378640777,180.76735,不适宜
661,108.39,33.69,9.322430729166667,559.4806270833333,1551.3335354760463,179.42747,不适宜
662,108.39,33.7,9.600399354166667,543.7104595833333,1563.4723740133577,180.33391,不适宜
663,108.39,33.71,9.705782958333334,547.2795270833333,1588.9696233292834,169.91368,不适宜
664,108.39,33.72,9.651047708333333,603.00928875,1612.1876138433515,170.04999,不适宜
665,108.39,33.73,9.583051062500001,706.5962362500001,1636.9981773997572,176.2142,不适宜
666,108.39,33.74,9.6119579,760.9377625,1663.9131754705522,179.9846,不适宜
667,108.4,33.46,9.866393125,672.39971,1638.8934624697335,181.27728,不适宜
668,108.4,33.47,9.756301166666667,680.6594233333334,1664.82,180.27664,不适宜
669,108.4,33.48,9.5752765,659.2036941666667,1689.9437046004844,180.03848,不适宜
670,108.4,33.49,9.269247241666667,628.1115779166666,1712.5072463768115,174.71954,不适宜
671,108.4,33.5,8.449448604166665,632.65788875,1746.0557575757575,174.29047,不适宜
672,108.4,33.51,7.928222941666667,686.0773975,1773.3728813559321,182.84349,不适宜
673,108.4,33.52,7.78164769,757.149673,1783.5597331716192,185.5524,不适宜
674,108.4,33.53,8.152795158333333,811.4414433333332,1795.5745454545452,188.64894,不适宜
675,108.4,33.54,8.716694187500002,821.1921454166667,1801.612121212121,190.98296,不适宜
676,108.4,33.55,9.273321708333334,780.9674941666666,1798.4002425712554,184.38736,不适宜
677,108.4,33.56,9.55847395,715.1888660000001,1796.9273167777105,188.43024,不适宜
678,108.4,33.57,9.45303625,664.4906008333335,1788.267716535433,190.51776,不适宜
679,108.4,33.58,9.249953583333333,621.7378366666667,1786.7562008469447,183.3841,不适宜
680,108.4,33.59,9.2947510625,600.5606304166666,1800.7636363636364,185.07957,适宜
681,108.4,33.6,9.642331800000001,620.239661,1816.6448087431695,184.36206,适宜
682,108.4,33.61,10.09123571875,684.4474243750001,1835.3529411764705,184.84981,不适宜
683,108.4,33.62,10.348614104166666,733.0579495833333,1846.3927272727274,182.6538,不适宜
684,108.4,33.63,10.560770416666665,761.1318916666667,1840.6324422843254,182.11469,不适宜
685,108.4,33.64,10.658126075,751.7280745,1848.1690909090908,178.31448,不适宜
686,108.4,33.65,10.598560041666666,726.094045,1846.661809350334,182.60635,不适宜
687,108.4,33.66,10.353466770833334,702.8321420833333,1828.2078787878788,180.62534,不适宜
688,108.4,33.67,9.956910395833333,686.0323575,1816.3500908540282,179.93832,不适宜
689,108.4,33.68,9.532923791666667,667.6547387499999,1794.4453219927095,184.51093,不适宜
690,108.4,33.69,9.278216854166667,641.3988745833333,1761.5212378640774,187.30911,不适宜
691,108.4,33.7,9.307333875,610.2213845833334,1723.1904184354155,192.08496,不适宜
692,108.4,33.71,9.542561083333334,584.5006787499999,1666.338199513382,190.27151,不适宜
693,108.4,33.72,9.790366708333332,573.49429,1624.6058217101274,184.20717,不适宜
694,108.4,33.73,9.890964,576.29326375,1590.9063260340633,183.97266,不适宜
695,108.4,33.74,9.8270116,608.092104,1548.9957524271845,187.14403,不适宜
696,108.41,33.46,10.0586365,623.1355000000001,1561.7586206896551,192.17659,不适宜
697,108.41,33.47,10.178307083333333,616.8207866666667,1530.3155985489723,193.50891,不适宜
698,108.41,33.48,10.234371000000001,627.1662691666667,1503.917824773414,186.59383,不适宜
699,108.41,33.49,10.05062925,618.0940433333334,1479.8415003024804,189.67207,适宜
700,108.41,33.5,9.687821166666666,624.8776283333334,1442.7271073377806,193.91096,不适宜
701,108.41,33.51,9.312854166666668,628.5163641666666,1415.3686440677964,191.98604,不适宜
702,108.41,33.52,8.920558199999999,651.544989,1400.2700242718447,173.9558,不适宜
703,108.41,33.53,8.318025558333334,702.05722,1387.2608958837773,172.30833,不适宜
704,108.41,33.54,8.147112,769.169275,1376.656571774682,179.78015,不适宜
705,108.41,33.55,8.325212833333334,819.3004099999999,1369.962962962963,180.3623,不适宜
706,108.41,33.56,8.8125681,830.3841209999999,1366.512091898428,179.02591,不适宜
707,108.41,33.57,9.317136999999999,801.8126583333335,1373.0732445520584,175.09615,不适宜
708,108.41,33.58,9.771211958333332,749.17352,1377.7089144936324,170.26079,不适宜
709,108.41,33.59,9.935870625000002,697.6155291666666,1381.4060606060607,169.77473,不适宜
710,108.41,33.6,9.82093225,658.0627,1381.1668689320388,173.02667,不适宜
711,108.41,33.61,9.68345075,630.35506875,1374.6333333333334,171.91463,不适宜
712,108.41,33.62,9.723193916666666,622.8625825,1375.443973349485,178.41681,不适宜
713,108.41,33.63,9.867995500000001,635.7065233333334,1391.4149453219927,178.25647,不适宜
714,108.41,33.64,10.03385655,668.636916,1410.6515151515152,174.03755,不适宜
